t,line
0.007,"[INFO  vcfdist 05:32:55] Command: './src/vcfdist fixtures/HG00733_chr2_full/query.1kgp.bcf fixtures/HG00733_chr2_full/truth.hprc.bcf /mnt/ssd/lalli/phasing_T2T/GRCh38_full_analysis_set_plus_decoy_hla.uppercase.fasta -t 64 --credit-threshold 0.7 --max-supercluster-size 20000 --largest-variant 800 --r"
0.007,"[INFO  vcfdist 05:32:55]"
0.007,"[INFO  vcfdist 05:32:55] [0/8] Loading reference FASTA '/mnt/ssd/lalli/phasing_T2T/GRCh38_full_analysis_set_plus_decoy_hla.uppercase.fasta'"
0.007,"[INFO  vcfdist 05:32:55]"
0.007,"[INFO  vcfdist 05:32:55] [Q 0/8] Parsing QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
0.008,"[WARN  vcfdist 05:32:55] 'PS' tag not defined in QUERY VCF header, assuming one phase set per contig"
10.365,"[INFO  vcfdist 05:33:05]   Genotypes:"
10.365,"[INFO  vcfdist 05:33:05]     0|0: 5733648"
10.365,"[INFO  vcfdist 05:33:05]     0|1: 103907"
10.365,"[INFO  vcfdist 05:33:05]     1|0: 107008"
10.365,"[INFO  vcfdist 05:33:05]     1|1: 144035"
10.365,"[INFO  vcfdist 05:33:05]"
10.365,"[INFO  vcfdist 05:33:05] 144035 homozygous and multi-allelic variants in QUERY VCF, split for evaluation"
10.365,"[WARN  vcfdist 05:33:05] 71 overlapping variants in QUERY VCF, skipped"
10.365,"[WARN  vcfdist 05:33:05] 469 complex (CPX) variants in QUERY VCF, split into INS + DEL"
10.365,"[INFO  vcfdist 05:33:05]"
10.365,"[INFO  vcfdist 05:33:05]   Variant types:"
10.365,"[INFO  vcfdist 05:33:05]     SNP: 411425"
10.365,"[INFO  vcfdist 05:33:05]     INS: 42378"
10.365,"[INFO  vcfdist 05:33:05]     DEL: 44642"
10.365,"[INFO  vcfdist 05:33:05]     CPX: 469"
10.365,"[INFO  vcfdist 05:33:05]"
10.365,"[INFO  vcfdist 05:33:05]   Contigs:"
10.365,"[INFO  vcfdist 05:33:05]     [ 0] chr2: 251236 | 248147 variants"
10.365,"[INFO  vcfdist 05:33:05]"
10.365,"[INFO  vcfdist 05:33:05]   QUERY VCF overview:"
10.365,"[INFO  vcfdist 05:33:05]     TOTAL: 6233102"
10.365,"[INFO  vcfdist 05:33:05]     KEPT : 499383"
10.365,"[INFO  vcfdist 05:33:05]"
10.365,"[INFO  vcfdist 05:33:05] [T 0/8] Parsing TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
10.366,"[WARN  vcfdist 05:33:05] 'PS' tag not defined in TRUTH VCF header, assuming one phase set per contig"
12.102,"[INFO  vcfdist 05:33:07]   Genotypes:"
12.102,"[INFO  vcfdist 05:33:07]     0|0: 2980138"
12.102,"[INFO  vcfdist 05:33:07]     0|1: 100474"
12.102,"[INFO  vcfdist 05:33:07]     1|0: 102822"
12.102,"[INFO  vcfdist 05:33:07]     1|1: 147565"
12.102,"[INFO  vcfdist 05:33:07]     1|2: 801"
12.102,"[INFO  vcfdist 05:33:07]     2|1: 787"
12.102,"[INFO  vcfdist 05:33:07]     .|.: 33473"
12.102,"[INFO  vcfdist 05:33:07]     M|N: 37717"
