t,line
0.007,"[INFO  vcfdist 05:36:03] Command: './src/vcfdist fixtures/HG00733_chr2_full/query.1kgp.bcf fixtures/HG00733_chr2_full/truth.hprc.bcf /mnt/ssd/lalli/phasing_T2T/GRCh38_full_analysis_set_plus_decoy_hla.uppercase.fasta -t 64 --credit-threshold 0.7 --max-supercluster-size 20000 --largest-variant 800 --r"
0.007,"[INFO  vcfdist 05:36:03]"
0.007,"[INFO  vcfdist 05:36:03] [0/8] Loading reference FASTA '/mnt/ssd/lalli/phasing_T2T/GRCh38_full_analysis_set_plus_decoy_hla.uppercase.fasta'"
0.007,"[INFO  vcfdist 05:36:03]"
0.007,"[INFO  vcfdist 05:36:03] [Q 0/8] Parsing QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
0.008,"[WARN  vcfdist 05:36:03] 'PS' tag not defined in QUERY VCF header, assuming one phase set per contig"
10.271,"[INFO  vcfdist 05:36:13]   Genotypes:"
10.271,"[INFO  vcfdist 05:36:13]     0|0: 5733648"
10.271,"[INFO  vcfdist 05:36:13]     0|1: 103907"
10.271,"[INFO  vcfdist 05:36:13]     1|0: 107008"
10.271,"[INFO  vcfdist 05:36:13]     1|1: 144035"
10.271,"[INFO  vcfdist 05:36:13]"
10.271,"[INFO  vcfdist 05:36:13] 144035 homozygous and multi-allelic variants in QUERY VCF, split for evaluation"
10.271,"[WARN  vcfdist 05:36:13] 71 overlapping variants in QUERY VCF, skipped"
10.271,"[WARN  vcfdist 05:36:13] 469 complex (CPX) variants in QUERY VCF, split into INS + DEL"
10.271,"[INFO  vcfdist 05:36:13]"
10.271,"[INFO  vcfdist 05:36:13]   Variant types:"
10.271,"[INFO  vcfdist 05:36:13]     SNP: 411425"
10.271,"[INFO  vcfdist 05:36:13]     INS: 42378"
10.271,"[INFO  vcfdist 05:36:13]     DEL: 44642"
10.271,"[INFO  vcfdist 05:36:13]     CPX: 469"
10.271,"[INFO  vcfdist 05:36:13]"
10.271,"[INFO  vcfdist 05:36:13]   Contigs:"
10.271,"[INFO  vcfdist 05:36:13]     [ 0] chr2: 251236 | 248147 variants"
10.271,"[INFO  vcfdist 05:36:13]"
10.271,"[INFO  vcfdist 05:36:13]   QUERY VCF overview:"
10.271,"[INFO  vcfdist 05:36:13]     TOTAL: 6233102"
10.271,"[INFO  vcfdist 05:36:13]     KEPT : 499383"
10.271,"[INFO  vcfdist 05:36:13]"
10.271,"[INFO  vcfdist 05:36:13] [T 0/8] Parsing TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
10.272,"[WARN  vcfdist 05:36:13] 'PS' tag not defined in TRUTH VCF header, assuming one phase set per contig"
12.013,"[INFO  vcfdist 05:36:15]   Genotypes:"
12.013,"[INFO  vcfdist 05:36:15]     0|0: 2980138"
12.013,"[INFO  vcfdist 05:36:15]     0|1: 100474"
12.013,"[INFO  vcfdist 05:36:15]     1|0: 102822"
12.013,"[INFO  vcfdist 05:36:15]     1|1: 147565"
12.013,"[INFO  vcfdist 05:36:15]     1|2: 801"
12.013,"[INFO  vcfdist 05:36:15]     2|1: 787"
12.013,"[INFO  vcfdist 05:36:15]     .|.: 33473"
12.013,"[INFO  vcfdist 05:36:15]     M|N: 37717"
12.013,"[INFO  vcfdist 05:36:15]"
12.013,"[INFO  vcfdist 05:36:15] 186870 homozygous and multi-allelic variants in TRUTH VCF, split for evaluation"
12.014,"[WARN  vcfdist 05:36:15] 42803 variants with unknown (./.) alleles in TRUTH VCF, skipped"
12.014,"[WARN  vcfdist 05:36:15] 358 large (size > 800) variants in TRUTH VCF, skipped"
12.014,"[WARN  vcfdist 05:36:15] 2660 overlapping variants in TRUTH VCF, skipped"
12.014,"[WARN  vcfdist 05:36:15] 6071 complex (CPX) variants in TRUTH VCF, split into INS + DEL"
12.014,"[INFO  vcfdist 05:36:15]"
12.014,"[INFO  vcfdist 05:36:15]   Variant types:"
12.014,"[INFO  vcfdist 05:36:15]     SNP: 434868"
12.014,"[INFO  vcfdist 05:36:15]     INS: 57785"
12.014,"[INFO  vcfdist 05:36:15]     DEL: 60150"
12.014,"[INFO  vcfdist 05:36:15]     CPX: 6071"
12.014,"[INFO  vcfdist 05:36:15]"
12.014,"[INFO  vcfdist 05:36:15]   Contigs:"
12.014,"[INFO  vcfdist 05:36:15]     [ 0] chr2: 283372 | 281573 variants"
12.014,"[INFO  vcfdist 05:36:15]"
12.014,"[INFO  vcfdist 05:36:15]   TRUTH VCF overview:"
12.014,"[INFO  vcfdist 05:36:15]     TOTAL: 3596718"
12.014,"[INFO  vcfdist 05:36:15]     KEPT : 564945"
13.661,"[INFO  vcfdist 05:36:17]   Writing original query VCF to './prof/out_exact/vcfdist.orig-query.vcf'"
13.888,"[INFO  vcfdist 05:36:17]   Writing original truth VCF to './prof/out_exact/vcfdist.orig-truth.vcf'"
14.200,"[INFO  vcfdist 05:36:17]"
14.200,"[INFO  vcfdist 05:36:17]   Checking contigs:"
14.200,"[INFO  vcfdist 05:36:17]     All contig checks passed!"
14.200,"[INFO  vcfdist 05:36:17]"
14.200,"[INFO  vcfdist 05:36:17] [Q 1/8] Wavefront clustering QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
